"YearMonth","Monthly_Price","Monthly_log_Price","Monthly_MidRate","Monthly_PRCP","Monthly_TAVG","Monthly_Production"
2005-05-01,1510.79263157895,7.32021406568258,0.905480105263158,0.278818922305764,81.2401629072682,61666.6666666666
2005-06-01,1538.997,7.33806268725046,0.9054843,0.118916666666667,78.9791666666667,61666.6666666666
2005-07-01,1487.907,7.30501598149884,0.90563155,0.0292666666666667,77.7583333333333,61666.6666666666
2005-08-01,1481.93086956522,7.30076054420201,0.905830869565218,0.0774492753623188,76.3524844720497,61666.6666666666
2005-09-01,1505.34,7.31545075903472,0.90306635,0.0821261904761905,78.7091666666667,61666.6666666666
2005-10-01,1451.259,7.28007907686302,0.90578315,0.186118452380952,79.7184523809524,61666.6666666666
2005-11-01,1433.61952380952,7.26769042190056,0.905868047619047,0.179285714285714,81.6140022675737,61666.6666666666
2005-12-01,1518.74545454545,7.32558468849813,0.907799090909091,0,82.105303030303,61666.6666666666
2006-01-01,1578.1265,7.36373867902157,0.90815405,0,82.1333333333333,61166.6666666667
2006-02-01,1545.0745,7.34269276309478,0.90870865,0.046,82.8861111111111,61166.6666666667
2006-03-01,1543.88047619048,7.34193749858488,0.909991952380952,0.15468253968254,82.6108843537415,61166.6666666667
2006-04-01,1553.70666666667,7.34820285628279,0.910781277777778,0.0898148148148148,83.1546296296296,61166.6666666667
2006-05-01,1595.26066666667,7.3745997158345,0.9117202,0.611,80.36,61166.6666666667
2006-07-01,1576.47333333333,7.36293899976068,0.91645,0.203333333333333,77.3888888888889,61166.6666666667
2006-08-01,1599.05,7.37713072885817,0.91662825,0.139375,75.9375,61166.6666666667
2006-09-01,1573.744,7.36119642694745,0.9203366,0.107333333333333,77.7,61166.6666666667
2006-10-01,1538.42444444444,7.33838547000497,0.921002222222222,0.290185185185185,78.5814814814815,61166.6666666667
2006-11-01,1582.95529411765,7.36696334869778,0.921108647058824,0.0379411764705882,81.3382352941177,61166.6666666667
2006-12-01,1700.452,7.43843870519003,0.921317466666667,0,82.4166666666667,61166.6666666667
2007-01-01,1700.76238095238,7.43876428218752,0.942399333333333,0,81.4079365079365,51208.3333333334
2007-02-01,1813.8775,7.50285814948004,0.9223842,0.0875,84.4083333333333,51208.3333333334
2007-03-01,1937.37578947368,7.56853081716379,0.924623526315789,0.00210526315789474,84.1315789473684,51208.3333333334
2007-04-01,1987.29538461538,7.59430862134057,0.925512,0.175384615384615,83.9230769230769,51208.3333333334
2007-05-01,2010.388125,7.60594412908409,0.9259530625,0.2575,82.40625,51208.3333333334
2007-06-01,2001.82454545455,7.60139005045757,0.926176090909091,0.205454545454545,79.5,51208.3333333334
2007-07-01,2141.65533333333,7.66890638042939,0.92696,0.066,78.4777777777778,51208.3333333334
2007-08-01,1911.370625,7.55532278175749,0.9296375,0.0025,78.59375,51208.3333333334
2007-09-01,1926.78538461538,7.56328740801588,0.949146153846154,0.113846153846154,78.3461538461538,51208.3333333334
2007-10-01,1883.03,7.54063746055361,0.9444,0,77,51208.3333333334
2007-11-01,1969.38,7.58546944123198,0.95305,0,80,51208.3333333334
2007-12-01,2118.3475,7.65835098770484,0.960025,0,83.75,51208.3333333334
2008-01-01,2192.8125,7.69272854754191,0.968316666666667,0,80.5416666666667,56731.75
2008-02-01,2539.09642857143,7.83842898113982,0.971878571428571,0.0142857142857143,84.6785714285714,56731.75
2008-03-01,2704.24769230769,7.90012054817537,0.9739,0,84.1538461538462,56731.75
2008-04-01,2626.808,7.87167285807108,0.97859,0.065,83.425,56731.75
2008-06-01,3143.89222222222,8.05314390889208,1.01894444444444,0.0394444444444444,79.8518518518518,56731.75
2008-07-01,2938.125,7.98484099031286,1.03871363636364,0.0737121212121212,78.8603174603175,56731.75
2008-08-01,2810.47095238095,7.94036038311663,1.08033333333333,0.119714285714286,78.3187074829932,56731.75
2008-09-01,2682.49333333333,7.89406431615907,1.1110619047619,0.090952380952381,79.2777777777778,56731.75
2008-10-01,2405.44,7.78446422997482,1.131225,0.119027777777778,80.6805555555556,56731.75
2008-11-01,2093.87285714286,7.64538064182314,1.16957142857143,0.0621428571428571,82.3721655328798,56731.75
2008-12-01,2472.40157894737,7.81055031748532,1.19463157894737,0.1,82.4476817042606,56731.75
2009-01-01,2634.549,7.87555244086749,1.240915,0.0255,82.7847619047619,59219.8333333332
2009-02-01,2636.80947368421,7.87579284478487,1.30787894736842,0.0744736842105263,83.4481203007519,59219.8333333332
2009-03-01,2486.04235294118,7.81686929603189,1.34987058823529,0.165156862745098,83.974533146592,59219.8333333332
2009-04-01,2546.305,7.84140507859843,1.38472222222222,0.128333333333333,82.7959435626102,59219.8333333332
2009-05-01,2484.43105263158,7.81721244466761,1.41052631578947,0.316122807017544,82.5145989974937,59219.8333333332
2009-06-01,2700.36409090909,7.90040574086008,1.44205909090909,0.298324134199134,80.5310064935065,59219.8333333332
2009-07-01,2800.58045454545,7.9360589158294,1.45997727272727,0.124327561327561,78.2665945165945,59219.8333333332
2009-08-01,2956.66523809524,7.99155539873342,1.47080952380952,0.0316020408163265,77.228835978836,59219.8333333332
2009-09-01,3140.67761904762,8.05172071178437,1.4605,0.414958049886621,78.6124149659864,59219.8333333332
2009-10-01,3372.50227272727,8.1228206684383,1.45411818181818,0.207677489177489,79.5222943722944,59219.8333333332
2009-11-01,3381.318,8.1258352943181,1.441315,0.221211111111111,81.1676388888889,59219.8333333332
2009-12-01,3497.07526315789,8.15949934268031,1.43541052631579,0.0287719298245614,83.0744152046784,59219.8333333332
2010-01-01,3525.123,8.1674945435676,1.429485,0.063375,82.6157142857143,52669.7833333332
2010-02-01,3276.5465,8.09427529109818,1.429415,0.2695,84.9229761904762,52669.7833333332
2010-03-01,3086.22047619048,8.03459243309573,1.42757142857143,0.155753968253968,84.801455026455,52669.7833333332
2010-04-01,3212.90052631579,8.07415919208378,1.42227368421053,0.134197994987469,84.9300125313283,52669.7833333332
2010-05-01,3166.835,8.05974135793371,1.42068333333333,0.162222222222222,83.5519400352734,52669.7833333332
2010-06-01,3230.83181818182,8.08037616046547,1.42173636363636,0.321757034632035,80.4409451659452,52669.7833333332
2010-07-01,3236.64333333333,8.08213390740296,1.43193333333333,0.163888888888889,78.2785273368607,52669.7833333332
2010-08-01,3071.71363636364,8.0289543133329,1.43375909090909,0.274327380952381,78.1992424242424,52669.7833333332
2010-09-01,2879.014,7.96503348171251,1.43321,0.151916071428571,78.6217063492063,52669.7833333332
2010-10-01,2927.45666666667,7.98173361679663,1.43039523809524,0.22078798185941,80.2656462585034,52669.7833333332
2010-11-01,2910.89857142857,7.97611208710868,1.43338571428571,0.124807256235828,81.1688775510204,52669.7833333332
2010-12-01,3056.788,8.02482675637328,1.444915,0.13635,82.0644047619048,52669.7833333332
2011-01-01,3164.863,8.05837213443776,1.46438,0,81.2135714285714,58335
2011-02-01,3474.96052631579,8.15283702041962,1.50963157894737,0.155964912280702,80.6704260651629,58335
2011-03-01,3380.41636363636,8.12405413624222,1.51443181818182,0.0668181818181818,84.0060606060606,58335
2011-04-01,3135.40684210526,8.050226514576,1.51782105263158,0.102832080200501,84.3352130325814,58335
2011-05-01,3061.90210526316,8.0263628212552,1.50667368421053,0.0596052631578947,82.3956140350877,58335
2011-06-01,3012.27238095238,8.01018783181186,1.50638571428571,0.149662698412698,79.5802721088435,58335
2011-07-01,3170.85842105263,8.06152116374123,1.50808947368421,0.125175438596491,77.5277777777778,58335
2011-08-01,3061.59904761905,8.0263853541365,1.51010952380952,0.0837896825396825,76.7116402116402,58335
2011-09-01,2877.96,7.96357838521248,1.52281904761905,0.0685430839002268,78.4309523809524,58335
2011-10-01,2681.028,7.89381834900855,1.54841,0.159283333333333,79.9579761904762,58335
2011-11-01,2517.36333333333,7.82982678701197,1.56082857142857,0.0547619047619048,81.3772108843537,58335
2011-12-01,2187.33529411765,7.69006974597719,1.57998235294118,0,81.5358543417367,58335
2012-01-01,2307.62,7.7425331844236,1.61145714285714,0.000952380952380952,81.3939531368103,73279.0000000001
2012-02-01,2351.14947368421,7.76217822269709,1.66965263157895,0.0355789473684211,82.1223893065998,73279.0000000001
2012-03-01,2358.94947368421,7.765744686946,1.70158947368421,0.0845175438596491,83.621992481203,73279.0000000001
2012-04-01,2271.35526315789,7.72762671839121,1.75575789473684,0.132261904761905,82.297201336675,73279.0000000001
2012-05-01,2312.0975,7.74520172479713,1.832295,0.297841666666667,80.9841468253968,73279.0000000001
2012-06-01,2260.656,7.72302035723333,1.88401333333333,0.301944444444444,78.5389682539682,73279.0000000001
2012-07-01,2340.12055555556,7.75773121925817,1.91321111111111,0.0839444444444444,77.301917989418,73279.0000000001
2012-08-01,2525.48375,7.83380250127484,1.9265875,0.0285833333333333,76.8931051587302,73279.0000000001
2012-09-01,2622.21736842105,7.87147526942842,1.90938947368421,0.0458020050125313,77.891290726817,73279.0000000001
2012-10-01,2459.46333333333,7.80756973164883,1.89631333333333,0.323903703703704,79.4984126984127,73279.0000000001
2012-11-01,2475.40375,7.81398417388849,1.87790625,0.0971458333333333,81.6153273809524,73279.0000000001
2012-12-01,2413.22,7.78827846779526,1.88411666666667,0,81.4810846560847,73279.0000000001
2013-01-01,2275.43636363636,7.72979814493088,1.89664090909091,0.00818181818181818,82.3594155844156,69622.1666666667
2013-02-01,2197.704,7.69500366355017,1.904755,0.151119047619048,84.0198015873016,69622.1666666667
2013-03-01,2157.13105263158,7.67639583571145,1.92411578947368,0.146052631578947,84.0083542188805,69622.1666666667
2013-04-01,2297.9880952381,7.73933136685635,1.94566666666667,0.104365079365079,83.08679138322,69622.1666666667
2013-05-01,2341.56,7.75820859501456,1.96100476190476,0.921746031746032,82.1571428571429,69622.1666666667
2013-06-01,2283.5835,7.73288569609865,1.9853,0.0451,79.7548412698413,69622.1666666667
2013-07-01,2313.91136363636,7.74630223216823,1.99144545454545,0.0287954545454545,77.4992784992785,69622.1666666667
2013-08-01,2482.02952380952,7.81655498780539,1.99621904761905,0.0019047619047619,76.7251511715797,69622.1666666667
2013-09-01,2614.4395,7.86851452922421,1.99776,0.0629,78.3931547619048,69622.1666666667
2013-10-01,2725.51952380952,7.91027384627479,1.95683333333333,0.0596904761904762,79.7328987150416,69622.1666666667
2013-11-01,2755.17333333333,7.92096443913204,2.061,0.05,81.4950113378685,69622.1666666667
2013-12-01,2822.49473684211,7.94532628599164,2.10888421052632,0.00894736842105263,80.0019423558897,69622.1666666667
2014-01-01,2822.21571428571,7.94479079252521,2.28875238095238,0.000952380952380952,81.9561602418745,71560.0000000001
2014-02-01,2994.364,8.00444633115002,2.4452,0.023,82.0505555555556,71560.0000000001
2014-03-01,3042.4945,8.02039575699872,2.5828,0.028,82.3725198412698,71560.0000000001
2014-04-01,3048.73333333333,8.02244238583774,2.74475,0.01125,82.5453924162258,71560.0000000001
2014-05-01,3031.3095,8.01654279176655,2.859675,0.193753968253968,81.3290674603175,71560.0000000001
2014-06-01,3173.3905,8.06252933491947,2.980605,0.35180753968254,79.6894841269841,71560.0000000001
2014-07-01,3194.72333333333,8.06920104790206,3.02504761904762,0.0866190476190476,77.5828042328042,71560.0000000001
2014-08-01,3270.26904761905,8.09261103398703,3.05992380952381,0.107949735449735,76.6382275132275,71560.0000000001
2014-09-01,3214.32333333333,8.07493677417196,3.18838095238095,0.156988662131519,77.5080876795163,71560.0000000001
2014-10-01,3100.16272727273,8.03896858305938,3.19640454545455,0.116713203463203,79.7308441558442,71560.0000000001
2014-11-01,2909.091,7.97552217867582,3.19703,0.0852083333333333,80.217876984127,71560.0000000001
2014-12-01,2957.22,7.99191945131242,3.197465,0.05275,81.5415674603175,71560.0000000001
2015-01-01,2897.385625,7.97106096591598,3.22136875,0.09,81.1157738095238,71560.0000000001
2015-02-01,2946.825,7.98800704354716,3.362225,0.145588888888889,82.7251388888889,71560.0000000001
2015-03-01,2880.128,7.9650334178264,3.58618,0.1015,83.2706547619048,71560.0000000001
2015-04-01,2869.831,7.96178929403431,3.812225,0.147684523809524,83.3977579365079,71560.0000000001
2015-05-01,3104.76736842105,8.0402965322414,3.89328421052632,0.173289473684211,82.3665831244779,71560.0000000001
2015-06-01,3239.02136363636,8.08274896480723,4.19332272727273,0.184488636363636,79.5001984126984,71560.0000000001
2015-07-01,3323.01904761905,8.1085180674711,3.49068095238095,0.164365079365079,77.9586167800453,71560.0000000001
2015-08-01,3153.04952380952,8.05606620636427,3.88065238095238,0.0590476190476191,77.6772108843537,71560.0000000001
2015-09-01,3271.801,8.09290284920553,3.76762,0.0129666666666667,78.6481944444444,71560.0000000001
2015-10-01,3198.30181818182,8.07022070353828,3.7669,0,80.3181818181818,71560.0000000001
2015-11-01,3368.715,8.12221049185793,3.79016666666667,0,82.1137566137566,71560.0000000001
2015-12-01,3345.096,8.11507683665337,3.79414,0.0985,81.4771626984127,71560.0000000001
2016-01-01,2959.58052631579,7.99234182596424,3.80827894736842,0.00131578947368421,83.0456349206349,71560
2016-02-01,2932.871875,7.9836511086076,3.88190625,0.0159375,85.7427331349206,71560
2016-03-01,3075.6035,8.03108869801915,3.84889,0.213347222222222,84.2501190476191,71560
2016-04-01,3078.49523809524,8.03150101903056,3.81771904761905,0.0858730158730159,84.4032690854119,71560
2016-05-01,3092.42368421053,8.03634862377397,3.81432105263158,0.320583959899749,81.871992481203,71560
2016-06-01,3122.51681818182,8.0461957214365,3.88627727272727,0.2625,79.419715007215,71560
2016-07-01,3048.65894736842,8.02203447165165,3.93947894736842,0.0985588972431078,78.3353174603175,71560
2016-08-01,3033.18304347826,8.01722852078202,3.94506956521739,0.0559782608695652,77.4253623188406,71560
2016-09-01,2882.3095,7.96618150424762,3.95769,0.169693849206349,78.9378571428571,71560
2016-10-01,2713.3085,7.90571964418724,3.96745,0.250333333333333,81.0880357142857,71560
2016-11-01,2507.68,7.82665165151211,3.97137,0.103390476190476,82.5524801587302,71560
2016-12-01,2253.54083333333,7.71996853547644,4.13355,0.0438888888888889,81.579828042328,71560
2017-01-01,2195.85428571429,7.69414080904671,4.23554761904762,0.0819047619047619,82.680291005291,80774.9999999999
2017-02-01,2034.0815,7.61743818600582,4.372965,0.0982916666666667,84.2673611111111,80774.9999999999
2017-03-01,2062.29409090909,7.63059405999357,4.48419090909091,0.206935606060606,83.6874098124098,80774.9999999999
2017-04-01,1962.20444444444,7.58067215922663,4.19648888888889,0.112685185185185,83.5868827160494,80774.9999999999
2017-05-01,1993.6415,7.59685467594002,4.234545,0.318245238095238,82.1485714285714,80774.9999999999
2017-06-01,2002.8780952381,7.60181096515647,4.33222857142857,0.270059523809524,80.202626606198,80774.9999999999
2017-07-01,1987.29684210526,7.59402466182271,4.36647894736842,0.168868421052632,78.2665831244779,80774.9999999999
2017-08-01,1983.19545454545,7.5920085439039,4.38559545454545,0.0319545454545455,77.297095959596,80774.9999999999
2017-09-01,1996.26947368421,7.59895017878292,4.40366315789474,0.147033834586466,78.696783625731,80774.9999999999
2017-10-01,2097.05454545455,7.64821677357876,4.38132727272727,0.219371212121212,81.1017857142857,80774.9999999999
2017-11-01,2123.15,7.66047089308763,4.39841764705882,0.0691176470588235,81.640989729225,80774.9999999999
2017-12-01,1913.36055555556,7.55648548445095,4.41227777777778,0.129074074074074,81.6842592592593,80774.9999999999
2018-01-01,1951.96818181818,7.57642153608423,4.42088181818182,0.204090909090909,82.187968975469,75391.6666666666
2018-02-01,2122.799,7.65993567268807,4.419515,0.0865166666666667,84.5930753968254,75391.6666666666
2018-03-01,2507.116,7.82622199466302,4.413635,0.1317,83.5158531746032,75391.6666666666
2018-04-01,2627.271,7.87289039199202,4.405355,0.199541666666667,83.3504166666667,75391.6666666666
2018-05-01,2658.028,7.88474446375527,4.413755,0.316299404761905,81.3102579365079,75391.6666666666
2018-06-01,2407.5725,7.78603898617891,4.462515,0.222645833333333,79.6778571428571,75391.6666666666
2018-07-01,2351.75238095238,7.76215106950507,4.64757142857143,0.21228798185941,78.2975623582767,75391.6666666666
2018-08-01,2169.795,7.68159737926548,4.70829545454545,0.183068181818182,78.1213383838384,75391.6666666666
2018-09-01,2197.89052631579,7.69489416533196,4.75723684210526,0.200432330827068,78.8942147034252,75391.6666666666
2018-10-01,2134.20043478261,7.66532160132023,4.79223913043478,0.253145962732919,80.1864389233954,75391.6666666666
2018-11-01,2185.03636363636,7.68884561160807,4.79113181818182,0.190075757575758,82.1351911976912,75391.6666666666
2018-12-01,2194.35470588235,7.692997083876,4.81437647058824,0.0429411764705882,83.6947712418301,75391.6666666666
2019-01-01,2258.99142857143,7.72233395851314,4.89473809523809,0.0396190476190476,84.339134542706,67641.6666666668
2019-02-01,2255.803,7.72108166169378,5.016205,0.23275,84.4253174603175,67641.6666666668
